,NumberOfCells,Priors,Fitness,Stressor,Parameter,Algorithm,Replicate,Depth,TripletsCorrect
0,400,no_priors,no_fit,char,40,SNJ,0,0,1.0
1,400,no_priors,no_fit,char,40,SNJ,0,1,1.0
2,400,no_priors,no_fit,char,40,SNJ,0,2,0.486
3,400,no_priors,no_fit,char,40,SNJ,0,3,0.68
4,400,no_priors,no_fit,char,40,SNJ,0,4,0.8
5,400,no_priors,no_fit,char,40,SNJ,0,5,0.613
6,400,no_priors,no_fit,char,40,SNJ,0,6,0.851
7,400,no_priors,no_fit,char,40,SNJ,0,7,0.891
8,400,no_priors,no_fit,char,40,SNJ,0,8,0.735
9,400,no_priors,no_fit,char,40,SNJ,0,9,0.903
10,400,no_priors,no_fit,char,40,SNJ,0,10,0.888
11,400,no_priors,no_fit,char,40,SNJ,0,11,0.854
12,400,no_priors,no_fit,char,40,SNJ,0,12,0.367
13,400,no_priors,no_fit,char,40,SNJ,1,0,1.0
14,400,no_priors,no_fit,char,40,SNJ,1,1,0.5
15,400,no_priors,no_fit,char,40,SNJ,1,2,0.933
16,400,no_priors,no_fit,char,40,SNJ,1,3,0.92
17,400,no_priors,no_fit,char,40,SNJ,1,4,0.853
18,400,no_priors,no_fit,char,40,SNJ,1,5,0.829
19,400,no_priors,no_fit,char,40,SNJ,1,6,0.403
20,400,no_priors,no_fit,char,40,SNJ,1,7,0.439
21,400,no_priors,no_fit,char,40,SNJ,1,8,0.924
22,400,no_priors,no_fit,char,40,SNJ,1,9,0.508
23,400,no_priors,no_fit,char,40,SNJ,1,10,0.606
24,400,no_priors,no_fit,char,40,SNJ,1,11,0.697
25,400,no_priors,no_fit,char,40,SNJ,2,0,1.0
26,400,no_priors,no_fit,char,40,SNJ,2,1,1.0
27,400,no_priors,no_fit,char,40,SNJ,2,2,0.812
28,400,no_priors,no_fit,char,40,SNJ,2,3,0.655
29,400,no_priors,no_fit,char,40,SNJ,2,4,0.414
30,400,no_priors,no_fit,char,40,SNJ,2,5,0.535
31,400,no_priors,no_fit,char,40,SNJ,2,6,0.738
32,400,no_priors,no_fit,char,40,SNJ,2,7,0.726
33,400,no_priors,no_fit,char,40,SNJ,2,8,0.837
34,400,no_priors,no_fit,char,40,SNJ,2,9,0.602
35,400,no_priors,no_fit,char,40,SNJ,2,10,0.689
36,400,no_priors,no_fit,char,40,SNJ,2,11,0.599
37,400,no_priors,no_fit,char,40,SNJ,3,0,1.0
38,400,no_priors,no_fit,char,40,SNJ,3,1,0.473
39,400,no_priors,no_fit,char,40,SNJ,3,2,0.638
40,400,no_priors,no_fit,char,40,SNJ,3,3,0.804
41,400,no_priors,no_fit,char,40,SNJ,3,4,0.848
42,400,no_priors,no_fit,char,40,SNJ,3,5,0.524
43,400,no_priors,no_fit,char,40,SNJ,3,6,0.751
44,400,no_priors,no_fit,char,40,SNJ,3,7,0.867
45,400,no_priors,no_fit,char,40,SNJ,3,8,0.549
46,400,no_priors,no_fit,char,40,SNJ,3,9,0.706
47,400,no_priors,no_fit,char,40,SNJ,3,10,0.771
48,400,no_priors,no_fit,char,40,SNJ,3,11,0.859
49,400,no_priors,no_fit,char,40,SNJ,4,0,0.47
50,400,no_priors,no_fit,char,40,SNJ,4,1,0.88
51,400,no_priors,no_fit,char,40,SNJ,4,2,0.95
52,400,no_priors,no_fit,char,40,SNJ,4,3,0.994
53,400,no_priors,no_fit,char,40,SNJ,4,4,0.932
54,400,no_priors,no_fit,char,40,SNJ,4,5,0.95
55,400,no_priors,no_fit,char,40,SNJ,4,6,0.562
56,400,no_priors,no_fit,char,40,SNJ,4,7,0.832
57,400,no_priors,no_fit,char,40,SNJ,4,8,0.863
58,400,no_priors,no_fit,char,40,SNJ,4,9,0.498
59,400,no_priors,no_fit,char,40,SNJ,4,10,0.805
60,400,no_priors,no_fit,char,40,SNJ,4,11,0.942
61,400,no_priors,no_fit,char,40,SNJ,5,0,1.0
62,400,no_priors,no_fit,char,40,SNJ,5,1,0.993
63,400,no_priors,no_fit,char,40,SNJ,5,2,0.431
64,400,no_priors,no_fit,char,40,SNJ,5,3,0.832
65,400,no_priors,no_fit,char,40,SNJ,5,4,0.596
66,400,no_priors,no_fit,char,40,SNJ,5,5,0.763
67,400,no_priors,no_fit,char,40,SNJ,5,6,0.836
68,400,no_priors,no_fit,char,40,SNJ,5,7,0.7
69,400,no_priors,no_fit,char,40,SNJ,5,8,0.761
70,400,no_priors,no_fit,char,40,SNJ,5,9,0.672
71,400,no_priors,no_fit,char,40,SNJ,5,10,0.661
72,400,no_priors,no_fit,char,40,SNJ,6,0,0.537
73,400,no_priors,no_fit,char,40,SNJ,6,1,0.807
74,400,no_priors,no_fit,char,40,SNJ,6,2,0.991
75,400,no_priors,no_fit,char,40,SNJ,6,3,0.744
76,400,no_priors,no_fit,char,40,SNJ,6,4,0.807
77,400,no_priors,no_fit,char,40,SNJ,6,5,0.872
78,400,no_priors,no_fit,char,40,SNJ,6,6,0.783
79,400,no_priors,no_fit,char,40,SNJ,6,7,0.377
80,400,no_priors,no_fit,char,40,SNJ,6,8,0.817
81,400,no_priors,no_fit,char,40,SNJ,6,9,0.701
82,400,no_priors,no_fit,char,40,SNJ,6,10,0.596
83,400,no_priors,no_fit,char,40,SNJ,6,11,0.616
84,400,no_priors,no_fit,char,40,SNJ,6,12,0.683
85,400,no_priors,no_fit,char,40,SNJ,6,13,0.62
86,400,no_priors,no_fit,char,40,SNJ,6,14,0.447
87,400,no_priors,no_fit,char,40,SNJ,7,0,0.658
88,400,no_priors,no_fit,char,40,SNJ,7,1,0.998
89,400,no_priors,no_fit,char,40,SNJ,7,2,0.638
90,400,no_priors,no_fit,char,40,SNJ,7,3,0.715
91,400,no_priors,no_fit,char,40,SNJ,7,4,0.656
92,400,no_priors,no_fit,char,40,SNJ,7,5,0.852
93,400,no_priors,no_fit,char,40,SNJ,7,6,0.744
94,400,no_priors,no_fit,char,40,SNJ,7,7,0.778
95,400,no_priors,no_fit,char,40,SNJ,7,8,0.626
96,400,no_priors,no_fit,char,40,SNJ,7,9,0.619
97,400,no_priors,no_fit,char,40,SNJ,7,10,0.703
98,400,no_priors,no_fit,char,40,SNJ,7,11,0.779
99,400,no_priors,no_fit,char,40,SNJ,8,0,1.0
100,400,no_priors,no_fit,char,40,SNJ,8,1,0.991
101,400,no_priors,no_fit,char,40,SNJ,8,2,0.574
102,400,no_priors,no_fit,char,40,SNJ,8,3,0.416
103,400,no_priors,no_fit,char,40,SNJ,8,4,0.675
104,400,no_priors,no_fit,char,40,SNJ,8,5,0.521
105,400,no_priors,no_fit,char,40,SNJ,8,6,0.8
106,400,no_priors,no_fit,char,40,SNJ,8,7,0.662
107,400,no_priors,no_fit,char,40,SNJ,8,8,0.689
108,400,no_priors,no_fit,char,40,SNJ,8,9,0.695
109,400,no_priors,no_fit,char,40,SNJ,8,10,0.823
110,400,no_priors,no_fit,char,40,SNJ,8,11,0.546
111,400,no_priors,no_fit,char,40,SNJ,9,0,0.741
112,400,no_priors,no_fit,char,40,SNJ,9,1,0.913
113,400,no_priors,no_fit,char,40,SNJ,9,2,0.948
114,400,no_priors,no_fit,char,40,SNJ,9,3,0.761
115,400,no_priors,no_fit,char,40,SNJ,9,4,0.996
116,400,no_priors,no_fit,char,40,SNJ,9,5,0.895
117,400,no_priors,no_fit,char,40,SNJ,9,6,0.881
118,400,no_priors,no_fit,char,40,SNJ,9,7,0.7
119,400,no_priors,no_fit,char,40,SNJ,9,8,0.842
120,400,no_priors,no_fit,char,40,SNJ,9,9,0.939
121,400,no_priors,no_fit,char,40,SNJ,9,10,0.778
122,400,no_priors,no_fit,char,40,SNJ,9,11,0.787
123,400,no_priors,no_fit,char,40,SNJ,10,0,1.0
124,400,no_priors,no_fit,char,40,SNJ,10,1,0.786
125,400,no_priors,no_fit,char,40,SNJ,10,2,1.0
126,400,no_priors,no_fit,char,40,SNJ,10,3,0.402
127,400,no_priors,no_fit,char,40,SNJ,10,4,0.616
128,400,no_priors,no_fit,char,40,SNJ,10,5,0.827
129,400,no_priors,no_fit,char,40,SNJ,10,6,0.414
130,400,no_priors,no_fit,char,40,SNJ,10,7,0.607
131,400,no_priors,no_fit,char,40,SNJ,10,8,0.616
132,400,no_priors,no_fit,char,40,SNJ,10,9,0.587
133,400,no_priors,no_fit,char,40,SNJ,10,10,0.57
134,400,no_priors,no_fit,char,40,SNJ,10,11,0.553
135,400,no_priors,no_fit,char,40,SNJ,10,12,0.417
136,400,no_priors,no_fit,char,40,SNJ,10,13,0.477
137,400,no_priors,no_fit,char,40,SNJ,11,0,0.613
138,400,no_priors,no_fit,char,40,SNJ,11,1,0.602
139,400,no_priors,no_fit,char,40,SNJ,11,2,0.995
140,400,no_priors,no_fit,char,40,SNJ,11,3,0.626
141,400,no_priors,no_fit,char,40,SNJ,11,4,0.852
142,400,no_priors,no_fit,char,40,SNJ,11,5,0.801
143,400,no_priors,no_fit,char,40,SNJ,11,6,0.683
144,400,no_priors,no_fit,char,40,SNJ,11,7,0.732
145,400,no_priors,no_fit,char,40,SNJ,11,8,0.876
146,400,no_priors,no_fit,char,40,SNJ,11,9,0.697
147,400,no_priors,no_fit,char,40,SNJ,11,10,0.736
148,400,no_priors,no_fit,char,40,SNJ,11,11,0.677
149,400,no_priors,no_fit,char,40,SNJ,11,12,0.887
150,400,no_priors,no_fit,char,40,SNJ,12,0,0.639
151,400,no_priors,no_fit,char,40,SNJ,12,1,0.643
152,400,no_priors,no_fit,char,40,SNJ,12,2,0.732
153,400,no_priors,no_fit,char,40,SNJ,12,3,0.834
154,400,no_priors,no_fit,char,40,SNJ,12,4,0.667
155,400,no_priors,no_fit,char,40,SNJ,12,5,0.783
156,400,no_priors,no_fit,char,40,SNJ,12,6,0.697
157,400,no_priors,no_fit,char,40,SNJ,12,7,0.664
158,400,no_priors,no_fit,char,40,SNJ,12,8,0.734
159,400,no_priors,no_fit,char,40,SNJ,12,9,0.655
160,400,no_priors,no_fit,char,40,SNJ,12,10,0.74
161,400,no_priors,no_fit,char,40,SNJ,12,11,0.746
162,400,no_priors,no_fit,char,40,SNJ,13,0,1.0
163,400,no_priors,no_fit,char,40,SNJ,13,1,0.991
164,400,no_priors,no_fit,char,40,SNJ,13,2,0.931
165,400,no_priors,no_fit,char,40,SNJ,13,3,0.731
166,400,no_priors,no_fit,char,40,SNJ,13,4,0.888
167,400,no_priors,no_fit,char,40,SNJ,13,5,0.5
168,400,no_priors,no_fit,char,40,SNJ,13,6,0.793
169,400,no_priors,no_fit,char,40,SNJ,13,7,0.727
170,400,no_priors,no_fit,char,40,SNJ,13,8,0.673
171,400,no_priors,no_fit,char,40,SNJ,13,9,0.83
172,400,no_priors,no_fit,char,40,SNJ,13,10,0.535
173,400,no_priors,no_fit,char,40,SNJ,13,11,0.779
174,400,no_priors,no_fit,char,40,SNJ,13,12,0.952
175,400,no_priors,no_fit,char,40,SNJ,14,0,1.0
176,400,no_priors,no_fit,char,40,SNJ,14,1,0.721
177,400,no_priors,no_fit,char,40,SNJ,14,2,1.0
178,400,no_priors,no_fit,char,40,SNJ,14,3,0.939
179,400,no_priors,no_fit,char,40,SNJ,14,4,0.824
180,400,no_priors,no_fit,char,40,SNJ,14,5,0.82
181,400,no_priors,no_fit,char,40,SNJ,14,6,0.759
182,400,no_priors,no_fit,char,40,SNJ,14,7,0.666
183,400,no_priors,no_fit,char,40,SNJ,14,8,0.839
184,400,no_priors,no_fit,char,40,SNJ,14,9,0.672
185,400,no_priors,no_fit,char,40,SNJ,14,10,0.756
186,400,no_priors,no_fit,char,40,SNJ,14,11,0.631
187,400,no_priors,no_fit,char,40,SNJ,14,12,0.673
188,400,no_priors,no_fit,char,40,SNJ,14,13,0.435
189,400,no_priors,no_fit,char,40,SNJ,15,0,0.757
190,400,no_priors,no_fit,char,40,SNJ,15,1,1.0
191,400,no_priors,no_fit,char,40,SNJ,15,2,0.84
192,400,no_priors,no_fit,char,40,SNJ,15,3,0.947
193,400,no_priors,no_fit,char,40,SNJ,15,4,0.839
194,400,no_priors,no_fit,char,40,SNJ,15,5,0.981
195,400,no_priors,no_fit,char,40,SNJ,15,6,0.91
196,400,no_priors,no_fit,char,40,SNJ,15,7,0.829
197,400,no_priors,no_fit,char,40,SNJ,15,8,0.44
198,400,no_priors,no_fit,char,40,SNJ,15,9,0.668
199,400,no_priors,no_fit,char,40,SNJ,15,10,0.548
200,400,no_priors,no_fit,char,40,SNJ,15,11,0.485
201,400,no_priors,no_fit,char,40,SNJ,16,0,0.545
202,400,no_priors,no_fit,char,40,SNJ,16,1,0.661
203,400,no_priors,no_fit,char,40,SNJ,16,2,0.985
204,400,no_priors,no_fit,char,40,SNJ,16,3,0.891
205,400,no_priors,no_fit,char,40,SNJ,16,4,0.787
206,400,no_priors,no_fit,char,40,SNJ,16,5,0.712
207,400,no_priors,no_fit,char,40,SNJ,16,6,0.669
208,400,no_priors,no_fit,char,40,SNJ,16,7,0.625
209,400,no_priors,no_fit,char,40,SNJ,16,8,0.688
210,400,no_priors,no_fit,char,40,SNJ,16,9,0.59
211,400,no_priors,no_fit,char,40,SNJ,16,10,0.545
212,400,no_priors,no_fit,char,40,SNJ,17,0,1.0
213,400,no_priors,no_fit,char,40,SNJ,17,1,0.687
214,400,no_priors,no_fit,char,40,SNJ,17,2,0.889
215,400,no_priors,no_fit,char,40,SNJ,17,3,0.496
216,400,no_priors,no_fit,char,40,SNJ,17,4,0.523
217,400,no_priors,no_fit,char,40,SNJ,17,5,0.784
218,400,no_priors,no_fit,char,40,SNJ,17,6,0.74
219,400,no_priors,no_fit,char,40,SNJ,17,7,0.551
220,400,no_priors,no_fit,char,40,SNJ,17,8,0.705
221,400,no_priors,no_fit,char,40,SNJ,17,9,0.56
222,400,no_priors,no_fit,char,40,SNJ,17,10,0.446
223,400,no_priors,no_fit,char,40,SNJ,17,11,0.454
224,400,no_priors,no_fit,char,40,SNJ,18,0,0.582
225,400,no_priors,no_fit,char,40,SNJ,18,1,0.659
226,400,no_priors,no_fit,char,40,SNJ,18,2,0.991
227,400,no_priors,no_fit,char,40,SNJ,18,3,0.549
228,400,no_priors,no_fit,char,40,SNJ,18,4,0.848
229,400,no_priors,no_fit,char,40,SNJ,18,5,0.815
230,400,no_priors,no_fit,char,40,SNJ,18,6,0.932
231,400,no_priors,no_fit,char,40,SNJ,18,7,0.792
232,400,no_priors,no_fit,char,40,SNJ,18,8,0.809
233,400,no_priors,no_fit,char,40,SNJ,18,9,0.527
234,400,no_priors,no_fit,char,40,SNJ,18,10,0.386
235,400,no_priors,no_fit,char,40,SNJ,18,11,0.406
236,400,no_priors,no_fit,char,40,SNJ,18,12,0.692
237,400,no_priors,no_fit,char,40,SNJ,19,0,0.785
238,400,no_priors,no_fit,char,40,SNJ,19,1,0.928
239,400,no_priors,no_fit,char,40,SNJ,19,2,0.907
240,400,no_priors,no_fit,char,40,SNJ,19,3,0.678
241,400,no_priors,no_fit,char,40,SNJ,19,4,0.592
242,400,no_priors,no_fit,char,40,SNJ,19,5,0.879
243,400,no_priors,no_fit,char,40,SNJ,19,6,0.747
244,400,no_priors,no_fit,char,40,SNJ,19,7,0.838
245,400,no_priors,no_fit,char,40,SNJ,19,8,0.875
246,400,no_priors,no_fit,char,40,SNJ,19,9,0.794
247,400,no_priors,no_fit,char,40,SNJ,19,10,0.908
248,400,no_priors,no_fit,char,40,SNJ,19,11,0.764
249,400,no_priors,no_fit,char,40,SNJ,20,0,0.815
250,400,no_priors,no_fit,char,40,SNJ,20,1,0.676
251,400,no_priors,no_fit,char,40,SNJ,20,2,0.928
252,400,no_priors,no_fit,char,40,SNJ,20,3,0.861
253,400,no_priors,no_fit,char,40,SNJ,20,4,0.808
254,400,no_priors,no_fit,char,40,SNJ,20,5,0.547
255,400,no_priors,no_fit,char,40,SNJ,20,6,0.67
256,400,no_priors,no_fit,char,40,SNJ,20,7,0.849
257,400,no_priors,no_fit,char,40,SNJ,20,8,0.788
258,400,no_priors,no_fit,char,40,SNJ,20,9,0.949
259,400,no_priors,no_fit,char,40,SNJ,20,10,0.834
260,400,no_priors,no_fit,char,40,SNJ,20,11,0.974
261,400,no_priors,no_fit,char,40,SNJ,20,12,1.0
262,400,no_priors,no_fit,char,40,SNJ,21,0,0.625
263,400,no_priors,no_fit,char,40,SNJ,21,1,0.804
264,400,no_priors,no_fit,char,40,SNJ,21,2,0.838
265,400,no_priors,no_fit,char,40,SNJ,21,3,0.998
266,400,no_priors,no_fit,char,40,SNJ,21,4,0.98
267,400,no_priors,no_fit,char,40,SNJ,21,5,0.834
268,400,no_priors,no_fit,char,40,SNJ,21,6,0.898
269,400,no_priors,no_fit,char,40,SNJ,21,7,0.57
270,400,no_priors,no_fit,char,40,SNJ,21,8,0.935
271,400,no_priors,no_fit,char,40,SNJ,21,9,0.635
272,400,no_priors,no_fit,char,40,SNJ,21,10,0.478
273,400,no_priors,no_fit,char,40,SNJ,21,11,0.625
274,400,no_priors,no_fit,char,40,SNJ,21,12,0.424
275,400,no_priors,no_fit,char,40,SNJ,21,13,0.697
276,400,no_priors,no_fit,char,40,SNJ,22,0,0.969
277,400,no_priors,no_fit,char,40,SNJ,22,1,0.789
278,400,no_priors,no_fit,char,40,SNJ,22,2,0.991
279,400,no_priors,no_fit,char,40,SNJ,22,3,0.96
280,400,no_priors,no_fit,char,40,SNJ,22,4,0.475
281,400,no_priors,no_fit,char,40,SNJ,22,5,0.75
282,400,no_priors,no_fit,char,40,SNJ,22,6,0.849
283,400,no_priors,no_fit,char,40,SNJ,22,7,0.505
284,400,no_priors,no_fit,char,40,SNJ,22,8,0.441
285,400,no_priors,no_fit,char,40,SNJ,22,9,0.398
286,400,no_priors,no_fit,char,40,SNJ,22,10,0.534
287,400,no_priors,no_fit,char,40,SNJ,22,11,0.793
288,400,no_priors,no_fit,char,40,SNJ,22,12,0.607
289,400,no_priors,no_fit,char,40,SNJ,23,0,1.0
290,400,no_priors,no_fit,char,40,SNJ,23,1,0.493
291,400,no_priors,no_fit,char,40,SNJ,23,2,0.898
292,400,no_priors,no_fit,char,40,SNJ,23,3,0.827
293,400,no_priors,no_fit,char,40,SNJ,23,4,0.832
294,400,no_priors,no_fit,char,40,SNJ,23,5,0.767
295,400,no_priors,no_fit,char,40,SNJ,23,6,0.725
296,400,no_priors,no_fit,char,40,SNJ,23,7,0.358
297,400,no_priors,no_fit,char,40,SNJ,23,8,0.468
298,400,no_priors,no_fit,char,40,SNJ,23,9,0.664
299,400,no_priors,no_fit,char,40,SNJ,23,10,0.615
300,400,no_priors,no_fit,char,40,SNJ,24,0,0.606
301,400,no_priors,no_fit,char,40,SNJ,24,1,1.0
302,400,no_priors,no_fit,char,40,SNJ,24,2,0.977
303,400,no_priors,no_fit,char,40,SNJ,24,3,0.834
304,400,no_priors,no_fit,char,40,SNJ,24,4,0.769
305,400,no_priors,no_fit,char,40,SNJ,24,5,0.922
306,400,no_priors,no_fit,char,40,SNJ,24,6,0.979
307,400,no_priors,no_fit,char,40,SNJ,24,7,0.664
308,400,no_priors,no_fit,char,40,SNJ,24,8,0.753
309,400,no_priors,no_fit,char,40,SNJ,24,9,0.751
310,400,no_priors,no_fit,char,40,SNJ,24,10,0.643
311,400,no_priors,no_fit,char,40,SNJ,24,11,0.792
312,400,no_priors,no_fit,char,40,SNJ,24,12,0.698
313,400,no_priors,no_fit,char,40,SNJ,25,0,1.0
